PerformanceID,EmployeeID,ReviewDate,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,TrainingOpportunitiesWithinYear,TrainingOpportunitiesTaken,WorkLifeBalance,SelfRating,ManagerRating
PR6072,E9D9-787A,2022-05-19,4,3,4,1,1,4,4,4
PR6074,5988-3855,2022-05-20,2,3,4,3,1,3,4,3
PR6079,81BE-17CD,2022-05-22,3,3,4,1,1,2,3,3
PR608,A531-8159,2015-04-13,5,4,2,2,0,3,5,5
PR6080,1B7F-73A9,2022-05-22,4,4,5,2,0,5,4,4
PR6081,3B90-B998,2022-05-22,4,4,3,1,0,2,3,3
PR6082,DF5F-5ED9,2022-05-22,1,3,4,3,1,2,5,5
PR6083,4FCD-7D65,2022-05-22,3,1,4,1,1,1,3,3
PR6084,6A09-C910,2022-05-22,4,2,3,2,0,2,3,2
PR6085,A1AB-EE7C,2022-05-22,4,3,3,3,1,5,4,4
PR6087,0F83-39C1,2022-05-23,4,3,5,2,1,5,4,4
PR6088,ED49-73D3,2022-05-23,5,5,4,3,1,4,5,4
PR6089,9C24-CD7A,2022-05-24,3,2,2,1,0,4,5,4
PR609,C5C2-985F,2015-04-14,5,2,3,3,3,3,4,4
PR6090,242A-4FA0,2022-05-24,3,3,4,1,0,2,5,5
PR6091,566A-FC64,2022-05-24,4,4,1,1,3,2,5,4
PR6092,BE07-BE80,2022-05-24,1,4,4,1,2,1,3,2
PR6098,4938-402A,2022-05-26,3,4,2,3,0,3,4,3
PR6099,3E3B-681D,2022-05-26,3,4,3,3,1,3,5,4
PR610,CDFB-6A08,2015-04-14,3,5,3,3,1,2,4,3
PR6100,0742-C802,2022-05-27,5,4,5,3,3,2,3,2
PR6103,6965-C170,2022-05-28,3,2,5,3,2,3,5,4
PR6104,7349-CCE0,2022-05-28,4,3,2,2,0,3,4,3
PR6105,8FF0-0F7A,2022-05-29,3,3,3,1,1,4,4,3
PR6106,259B-6C50,2022-05-29,4,3,2,1,3,3,4,4
PR6108,F662-DEA5,2022-05-30,4,5,5,2,1,2,4,4
PR6109,76ED-1CF5,2022-05-30,4,3,3,2,2,5,4,3
PR611,5C03-1009,2015-04-14,4,2,5,1,1,4,5,4
PR6110,2FAE-9278,2022-05-30,5,4,2,3,1,5,4,3
PR6111,FC47-1953,2022-05-30,3,4,4,3,2,3,5,5
PR6112,EFA2-B2D0,2022-05-30,5,4,4,3,0,2,3,2
PR6114,64BA-99F0,2022-05-31,4,4,5,3,0,5,4,3
PR6115,8663-3E02,2022-05-31,4,4,5,3,2,3,3,2
PR6116,F523-1135,2022-05-31,3,4,5,2,0,3,3,2
PR6117,5C87-D7BB,2022-05-31,4,5,4,1,0,3,3,3
PR6118,3A2C-ABB8,2022-06-01,4,4,4,2,0,5,4,3
PR6119,0C7B-2EA6,2022-06-02,5,3,2,3,0,4,4,4
PR612,EE91-1A9C,2015-04-15,5,2,2,1,0,5,5,5
PR6122,BBE1-D4A5,2022-06-04,4,3,4,1,2,3,3,3
PR6124,6CAD-47F0,2022-06-05,1,2,2,3,1,3,3,2
PR6125,CD4D-7BBA,2022-06-05,3,1,4,2,0,2,4,3
PR6126,AFE1-76D3,2022-06-05,3,2,5,3,0,3,5,5
PR6127,F72A-48DD,2022-06-05,3,3,2,1,1,3,4,3
PR6128,A072-D80B,2022-06-05,3,5,3,3,2,5,3,2
PR6129,D3F6-A313,2022-06-06,3,2,3,3,2,4,4,4
PR613,7CFC-C4DA,2015-04-15,3,5,2,3,1,2,4,3
PR6130,2B70-5A31,2022-06-06,4,5,3,3,1,3,4,3
PR6131,E8D3-CABA,2022-06-06,3,4,3,2,3,4,5,5
PR6132,F60C-4888,2022-06-07,3,3,4,1,1,3,4,3
PR6133,0EA5-3A95,2022-06-07,2,2,4,3,1,3,3,2
PR6134,48B9-8A61,2022-06-07,4,1,4,3,1,3,5,5
PR6135,801E-9D0E,2022-06-07,4,4,4,2,1,2,3,3
PR6138,D8F6-DED3,2022-06-08,4,2,3,3,0,4,3,2
PR614,CF2F-8CA3,2015-04-15,4,2,5,2,0,2,5,5
PR6140,19C3-DAE4,2022-06-09,4,3,3,3,1,3,4,4
PR6141,3C73-12A0,2022-06-09,5,2,5,3,2,4,4,4
PR6142,DC67-3B66,2022-06-10,4,3,4,2,0,5,5,4
PR6143,76FD-F574,2022-06-10,3,5,3,3,2,4,5,5
PR6144,E81C-A653,2022-06-11,5,5,3,1,1,5,3,3
PR6148,A91B-7DC5,2022-06-13,1,2,2,3,2,3,3,2
PR6149,B967-D6D3,2022-06-13,2,4,3,3,3,3,4,3
PR615,7A98-768E,2015-04-17,4,4,3,1,2,4,4,3
PR6150,648E-FE5F,2022-06-13,4,5,3,2,3,2,5,5
PR6151,217C-7180,2022-06-13,5,2,5,1,0,5,3,3
PR6152,5416-F925,2022-06-14,5,5,5,2,3,4,5,5
PR6153,07C3-7429,2022-06-14,5,3,3,1,0,3,3,2
PR6154,16B6-9C29,2022-06-14,5,5,2,1,0,4,3,2
PR6155,D4BE-786C,2022-06-14,4,2,5,2,0,2,5,4
PR6157,4F64-A0E2,2022-06-15,1,2,1,3,2,3,3,2
PR6159,549F-B3E7,2022-06-16,5,3,3,2,1,3,4,3
PR616,C3C0-349E,2015-04-17,5,2,2,2,0,3,5,4
PR6160,6FE3-2270,2022-06-16,3,5,5,2,0,4,3,3
PR6161,22FF-9076,2022-06-16,5,3,3,2,0,5,4,3
PR6162,B8A5-07A1,2022-06-16,5,3,5,3,2,5,5,5
PR6163,C6F6-CDFE,2022-06-16,5,4,2,2,0,5,3,3
PR6164,72D8-2284,2022-06-16,4,2,2,1,1,4,5,4
PR6165,005C-E0FB,2022-06-17,3,4,5,3,0,4,4,4
PR6166,90C4-1053,2022-06-17,3,5,4,2,1,3,3,2
PR617,5D69-D350,2015-04-18,3,2,3,3,2,5,3,3
PR6170,F2BA-F63A,2022-06-20,3,2,3,2,0,2,3,3
PR6172,2937-EB65,2022-06-21,4,4,4,2,0,3,4,3
PR6175,5544-4583,2022-06-22,3,4,2,1,0,4,3,2
PR6176,9CE9-B0D5,2022-06-22,3,5,4,1,1,2,4,4
PR6177,23E6-A67A,2022-06-22,5,5,5,2,1,2,5,4
PR6178,5000-8203,2022-06-22,3,5,4,2,1,4,4,4
PR618,4BE1-4A7B,2015-04-18,3,3,4,2,1,5,3,3
PR6180,95CB-4E31,2022-06-23,5,2,3,2,1,5,4,4
PR6181,9BE8-2C44,2022-06-23,3,2,2,1,2,3,4,3
PR6182,AA67-CB22,2022-06-24,5,5,3,1,3,2,4,4
PR6185,8026-658D,2022-06-25,5,5,4,1,2,3,5,4
PR6186,F5CC-33FA,2022-06-25,2,1,2,1,1,2,5,5
PR6187,6FA6-DBB9,2022-06-25,4,2,1,3,1,3,3,3
PR6188,35D2-818A,2022-06-26,2,1,1,1,1,4,5,5
PR6189,24DD-6D7C,2022-06-26,3,2,2,3,1,2,4,3
PR619,FD3F-5255,2015-04-20,3,4,5,1,0,3,5,5
PR6190,A89C-9A1E,2022-06-26,5,5,3,3,1,2,4,3
PR6193,342B-0932,2022-06-27,5,5,5,3,0,4,3,3
PR6194,2B7A-9C73,2022-06-28,5,3,4,3,1,2,5,4
PR6195,E46A-3676,2022-06-28,3,2,2,3,0,1,4,3
PR6196,ABDA-F749,2022-06-28,2,1,1,2,1,1,4,4
PR6197,6A0D-9C4D,2022-06-29,1,2,1,1,3,1,5,4
PR6198,D676-4ECC,2022-06-29,5,3,4,1,0,4,4,4
PR6199,74F3-DF3D,2022-06-29,4,4,5,2,0,2,4,3
PR620,C661-6A1C,2015-04-21,3,2,2,1,1,2,3,2
PR6200,C026-3E38,2022-06-29,5,4,5,2,0,2,5,5
PR6201,AF11-04C3,2022-06-29,4,4,3,3,0,2,3,2
PR6204,FBC2-C5FA,2022-06-30,5,5,4,2,2,2,4,4
PR6205,5E9A-FE30,2022-06-30,4,4,3,2,1,2,3,3
PR6206,E72B-64FA,2022-06-30,4,2,3,2,3,5,3,2
PR6207,E480-FF03,2022-06-30,5,2,2,1,2,3,3,3
PR6208,10C9-925C,2022-06-30,4,4,3,1,2,3,4,4
PR6209,3747-3110,2022-07-01,4,4,3,3,0,5,4,4
PR621,9528-AA17,2015-04-22,5,4,2,2,0,3,4,3
PR6211,0AA2-881A,2022-07-03,3,2,3,2,0,4,4,4
PR6212,A7F8-24EA,2022-07-03,5,2,3,1,2,4,4,4
PR6214,5395-75A1,2022-07-04,5,5,4,3,0,4,3,3
PR6215,5919-4ADE,2022-07-04,4,4,5,2,1,4,3,2
PR6216,68C4-272C,2022-07-04,3,4,5,3,0,2,4,3
PR6217,CF5D-0E32,2022-07-04,5,4,4,3,1,5,4,3
PR6219,C389-FC34,2022-07-05,4,3,3,3,0,5,3,2
PR622,4188-C61D,2015-04-23,3,2,5,3,2,5,5,4
PR6220,ABB0-9B03,2022-07-05,4,4,5,2,2,4,4,3
PR6221,781F-6C21,2022-07-06,5,5,4,3,1,5,5,4
PR6223,AF58-5D1B,2022-07-07,3,2,4,2,0,4,3,2
PR6224,0E79-8257,2022-07-07,5,3,2,1,1,4,4,3
PR6225,03D9-FF08,2022-07-07,3,5,3,3,0,5,4,3
PR6228,380F-A08A,2022-07-08,3,3,4,2,1,5,4,3
PR6229,58FA-C451,2022-07-08,3,2,2,1,0,4,3,2
PR623,DFE3-6FA7,2015-04-23,4,2,4,1,2,3,3,2
PR6230,90EB-28D4,2022-07-08,3,2,3,3,1,3,3,2
PR6233,A2B5-823F,2022-07-09,3,4,5,3,0,3,5,5
PR6234,9BC9-1288,2022-07-09,4,2,3,2,0,2,4,3
PR6235,BDE5-385A,2022-07-09,2,4,1,3,1,3,5,5
PR6236,1D74-2661,2022-07-09,4,2,3,1,2,4,5,5
PR6237,0FEB-B474,2022-07-09,5,5,5,2,0,5,3,2
PR6239,9900-1159,2022-07-10,4,2,4,1,1,5,3,2
PR624,D24B-5AC8,2015-04-23,3,3,3,1,0,5,3,3
PR6240,6AD1-5EE8,2022-07-10,5,2,2,1,0,5,4,3
PR6241,ACA5-348E,2022-07-10,4,5,5,3,0,3,4,4
PR6242,4846-2EC2,2022-07-10,3,5,5,2,1,2,4,4
PR6243,991F-BAF4,2022-07-10,5,3,5,1,1,4,3,2
PR6244,DCD4-C785,2022-07-11,5,4,2,3,1,3,4,3
PR6245,1A38-1D62,2022-07-11,4,5,5,2,1,4,5,5
PR6246,874D-5D4C,2022-07-11,4,3,2,1,1,2,4,3
PR6247,8583-9174,2022-07-12,5,4,4,2,1,2,5,4
PR6248,29F6-C6CA,2022-07-12,3,4,2,3,0,3,5,4
PR6249,4CD7-B91C,2022-07-12,5,3,2,2,2,5,5,5
PR625,49B2-0364,2015-04-24,5,5,4,2,1,2,3,3
PR6250,5293-AC5C,2022-07-13,5,3,3,3,1,3,4,3
PR6251,F961-5A03,2022-07-13,4,4,4,2,0,4,3,2
PR6252,1243-8B63,2022-07-13,5,3,2,1,1,5,4,4
PR6253,E324-1C33,2022-07-14,5,5,3,1,0,5,5,5
PR6254,2A20-28CD,2022-07-14,4,4,4,1,0,2,4,3
PR6256,CCAB-4B80,2022-07-16,3,4,5,2,2,4,3,3
PR6257,DFA2-1B8F,2022-07-16,5,4,3,1,2,2,5,5
PR6258,656C-09EA,2022-07-16,3,5,3,1,2,5,4,4
PR626,51A4-EA6E,2015-04-25,5,3,2,2,0,2,3,2
PR6262,13FA-3559,2022-07-17,4,4,2,3,1,1,4,4
PR6263,D926-DED9,2022-07-17,3,4,1,3,0,4,4,4
PR6266,307F-9BFA,2022-07-18,3,3,4,3,0,2,3,2
PR6267,F8D4-3CAB,2022-07-18,3,4,4,2,0,4,4,4
PR6268,AA87-13D8,2022-07-19,4,3,3,1,2,3,5,4
PR6269,806F-B986,2022-07-19,2,4,2,2,0,4,3,2
PR627,A4A4-F49C,2015-04-25,3,4,4,2,2,3,4,3
PR6270,AE33-DDE7,2022-07-19,5,3,2,3,1,4,4,4
PR6271,D5B3-425C,2022-07-19,3,5,4,3,1,3,3,3
PR6272,5B0B-B105,2022-07-19,3,3,2,3,1,3,3,2
PR6273,AA3A-EC19,2022-07-19,4,5,2,1,1,5,3,3
PR6274,95D8-5DC7,2022-07-20,4,2,4,2,1,3,4,3
PR6275,B5C6-F8D5,2022-07-20,5,4,3,1,0,5,4,4
PR6276,E8EF-FA89,2022-07-20,5,2,2,1,0,5,3,3
PR6277,4316-C080,2022-07-21,5,4,5,1,0,3,3,2
PR6278,437C-4AD0,2022-07-21,3,2,4,3,2,5,3,3
PR6279,6E64-8D30,2022-07-22,5,2,2,3,0,2,5,5
PR628,BAF9-933D,2015-04-25,4,5,4,3,0,3,4,4
PR6280,F20A-F424,2022-07-22,3,5,4,1,1,5,3,3
PR6281,DEB9-1BBF,2022-07-23,5,3,3,1,0,5,3,3
PR6282,B59D-CA4C,2022-07-23,5,4,4,1,1,2,5,5
PR6283,3653-D544,2022-07-23,5,3,3,3,0,3,3,2
PR6284,E73A-F20A,2022-07-23,4,4,5,2,0,4,4,4
PR6287,205B-4D34,2022-07-24,4,3,3,1,1,4,5,5
PR6288,4673-EBEC,2022-07-24,4,3,4,2,3,5,3,3
PR6289,D6BB-FEDF,2022-07-24,5,4,5,1,2,5,3,2
PR629,1147-7E2F,2015-04-26,5,5,2,3,1,2,4,4
PR6290,C77A-2348,2022-07-25,4,5,5,2,0,5,5,5
PR6292,6F50-08B6,2022-07-26,5,3,2,3,3,4,5,5
PR6294,09D2-46BD,2022-07-27,5,5,3,1,1,4,4,3
PR6296,1217-CE30,2022-07-29,3,2,5,3,1,5,5,4
PR6297,9DB1-8C59,2022-07-29,4,5,2,2,1,2,4,4
PR6298,AD8F-7539,2022-07-29,5,5,4,3,0,2,4,3
PR6299,D825-CC31,2022-07-30,3,3,4,3,0,3,3,3
PR630,4E65-CCD0,2015-04-27,3,3,3,1,3,5,4,3
PR6300,1E2C-A267,2022-07-30,5,5,4,1,0,3,3,3
PR6301,7A8C-2DD3,2022-07-31,4,2,2,2,0,5,5,4
PR6302,5802-2A7E,2022-07-31,3,2,5,3,1,2,5,4
PR6303,4C99-E626,2022-07-31,3,4,3,3,1,5,4,4
PR6304,6EEF-5B17,2022-08-02,4,4,3,1,1,4,3,3
PR6305,CE90-763C,2022-08-02,3,3,4,1,0,3,3,2
PR6306,D9AE-B32C,2022-08-02,4,2,4,2,1,4,4,4
PR631,7EEF-9A90,2015-04-27,5,3,3,2,0,5,5,4
PR6310,AF77-0F6B,2022-08-03,5,2,4,2,0,4,5,4
PR6311,7486-A1B6,2022-08-03,3,2,5,2,1,4,5,5
PR6312,95E0-CCA0,2022-08-03,5,2,5,1,0,2,3,3
PR6313,F126-8059,2022-08-04,3,4,2,1,1,3,4,3
PR6314,67D7-9785,2022-08-05,1,3,3,1,3,2,3,3
PR6315,BFE7-5EA8,2022-08-05,3,3,2,2,2,5,4,3
PR6316,8EAF-4F79,2022-08-05,5,3,5,2,1,4,4,4
PR6317,2C0F-AAE2,2022-08-05,5,4,2,2,1,2,3,3
PR6318,4A0E-3728,2022-08-05,3,4,2,1,1,5,3,2
PR6319,84AD-D566,2022-08-06,3,5,4,1,1,5,4,3
PR632,1AC8-361F,2015-04-29,5,2,2,3,0,4,5,5
PR6320,3EDA-3BDE,2022-08-07,3,3,5,3,1,3,3,2
PR6321,5B0E-31FB,2022-08-08,3,4,2,3,2,4,3,2
PR6322,A1DB-6C34,2022-08-08,4,3,3,3,1,2,5,5
PR6323,6925-864E,2022-08-08,3,5,4,1,2,4,5,5
PR6325,8182-6AE6,2022-08-09,4,5,2,2,0,3,3,2
PR6326,2EF6-8D96,2022-08-10,3,2,3,3,2,5,3,3
PR6327,5642-6F1E,2022-08-10,4,5,3,3,0,5,4,3
PR6328,9825-45EF,2022-08-11,5,2,2,3,0,2,3,3
PR6329,69EC-7B13,2022-08-11,4,2,4,3,1,4,3,3
PR633,D93A-CC98,2015-04-29,5,4,2,2,2,2,5,4
PR6330,4294-03D1,2022-08-11,4,4,2,2,3,4,3,2
PR6331,0172-B5D2,2022-08-11,3,2,4,3,3,4,4,3
PR6333,46ED-4007,2022-08-12,5,5,5,3,0,2,4,3
PR6334,9811-F345,2022-08-12,3,2,2,3,0,3,4,4
PR6335,106F-F7C7,2022-08-12,3,3,5,1,0,4,5,5
PR6336,682D-8FD8,2022-08-12,5,3,2,3,1,3,4,3
PR6338,04D7-C8F3,2022-08-13,1,1,3,3,2,4,4,4
PR6339,6B20-FFDF,2022-08-13,4,3,5,3,2,5,5,4
PR634,C79A-E5E1,2015-04-30,3,5,5,2,1,2,3,2
PR6340,9283-E971,2022-08-13,5,4,4,1,1,4,5,4
PR6341,D7C2-EAA5,2022-08-13,3,3,4,2,0,5,5,4
PR6342,FE0F-498F,2022-08-13,5,5,3,1,1,4,4,4
PR6343,D13E-E661,2022-08-14,3,3,2,1,2,3,3,2
PR6345,41DC-E8B5,2022-08-15,4,5,4,3,2,3,5,5
PR6346,CA75-94D1,2022-08-15,3,4,4,3,2,3,3,3
PR6347,6D3B-AD28,2022-08-15,4,2,2,3,2,4,5,5
PR6348,AE51-5502,2022-08-15,4,3,2,1,1,2,5,4
PR6349,6376-F58F,2022-08-15,4,4,3,3,2,3,3,3
PR635,A1B4-5481,2015-05-01,3,3,2,1,2,4,5,4
PR6352,81F1-950F,2022-08-16,5,2,4,3,1,2,4,3
PR6354,DF11-9C46,2022-08-17,4,5,5,2,0,5,5,4
PR6355,CDC1-C7CA,2022-08-17,3,3,5,2,3,3,4,3
PR6356,D75C-3E43,2022-08-17,3,5,5,3,2,5,3,2
PR6357,0A4E-1A4A,2022-08-17,4,4,3,1,2,3,4,4
PR6358,79C5-FE9D,2022-08-18,3,3,2,3,2,2,5,4
PR6359,C7C8-43D9,2022-08-19,4,2,5,3,0,5,5,5
PR636,D49C-096C,2015-05-01,5,5,4,3,1,5,3,3
PR6362,60B5-48ED,2022-08-20,3,4,3,2,2,5,4,3
PR6363,C579-11D1,2022-08-20,5,5,4,3,1,4,5,4
PR6364,267F-F71D,2022-08-21,5,2,3,3,0,3,4,4
PR6365,16FB-8835,2022-08-22,3,5,2,3,1,4,3,3
PR6366,0AE7-DDE2,2022-08-22,3,4,4,3,0,5,3,2
PR6367,3EAA-95E5,2022-08-22,3,3,4,2,1,3,5,5
PR6368,17AE-E715,2022-08-23,5,5,2,2,1,4,4,4
PR6369,1D87-3372,2022-08-23,3,4,5,1,2,3,3,2
PR637,2F04-931F,2015-05-01,5,4,4,1,1,3,3,2
PR6370,666A-B076,2022-08-23,3,4,5,2,0,5,5,4
PR6372,42F5-707F,2022-08-24,1,3,2,2,1,4,3,2
PR6373,C95B-FE97,2022-08-24,1,4,4,2,1,4,3,3
PR6374,65A0-5D04,2022-08-25,1,4,2,1,0,2,5,4
PR6375,473C-EA4E,2022-08-25,4,5,2,2,1,4,4,3
PR6377,AEEC-804D,2022-08-27,4,4,2,1,0,4,3,3
PR6378,993B-186B,2022-08-28,4,3,5,3,0,5,4,4
PR6379,15B3-F392,2022-08-29,1,1,2,3,3,4,3,3
PR638,380E-44B4,2015-05-01,3,4,2,2,0,3,4,3
PR6380,DE7D-7757,2022-08-29,4,2,2,3,0,3,4,4
PR6381,E616-CAD8,2022-08-30,4,5,4,1,1,5,3,3
PR6382,C27A-1115,2022-08-30,5,4,2,3,0,4,4,4
PR6383,E267-D788,2022-08-30,4,3,3,3,1,5,4,4
PR6384,134B-4157,2022-08-31,3,3,4,3,1,2,4,4
PR6386,C730-6B13,2022-09-01,5,5,2,3,2,4,4,3
PR6387,11C2-2B5B,2022-09-01,5,3,5,3,0,2,5,4
PR6388,D6A7-EF72,2022-09-02,5,2,5,1,2,5,4,4
PR6389,2ED2-2CEC,2022-09-02,3,4,5,3,2,2,3,3
PR639,327B-F6D3,2015-05-02,3,5,4,2,2,3,5,4
PR6390,2546-1312,2022-09-02,4,5,3,2,1,2,4,4
PR6391,6E61-A2BA,2022-09-02,3,2,2,1,0,3,4,3
PR6392,9075-A294,2022-09-02,4,3,2,1,0,5,3,3
PR6394,F5C3-07B0,2022-09-03,3,3,4,3,0,3,4,4
PR6395,7845-EF8F,2022-09-03,4,2,4,3,1,4,4,3
PR6396,71CC-7412,2022-09-04,3,3,3,2,0,4,3,3
PR6397,4236-4F51,2022-09-04,3,4,4,1,3,5,4,3
PR6398,B09D-DFEC,2022-09-05,5,2,5,3,0,4,5,4
PR6399,0F2B-3457,2022-09-05,3,3,4,2,0,2,5,5
PR640,B148-55FB,2015-05-02,5,4,5,3,3,3,5,4
PR6400,781E-4257,2022-09-05,3,2,5,1,1,4,5,4
PR6402,07F1-62C3,2022-09-07,3,4,4,2,0,2,5,5
PR6403,0DC1-7EE4,2022-09-07,4,5,5,2,0,3,3,2
PR6404,A409-26AC,2022-09-07,4,5,4,3,0,3,4,4
PR6405,9F02-0D39,2022-09-08,4,4,5,3,1,5,5,4
PR6406,0AF4-EC15,2022-09-08,3,3,3,2,1,4,5,5
PR6407,1D35-190A,2022-09-10,3,2,3,2,0,3,3,2
PR6408,B268-1642,2022-09-10,5,3,2,2,0,4,4,4
PR641,EB4F-4D97,2015-05-02,3,5,3,3,1,2,5,4
PR6410,8F78-4A32,2022-09-11,3,5,5,3,0,5,3,3
PR6411,BB09-BF7F,2022-09-11,5,4,4,1,1,5,5,5
PR6412,503B-AACE,2022-09-11,5,3,3,2,3,4,4,3
PR6413,2926-D386,2022-09-11,2,3,4,3,1,1,5,5
PR6414,55A7-8D82,2022-09-11,1,3,2,3,0,1,4,3
PR6415,5A78-0F17,2022-09-12,5,5,5,2,1,4,5,5
PR6417,411F-6325,2022-09-13,4,3,1,3,1,4,3,2
PR6418,1E61-B76A,2022-09-14,2,2,3,2,1,2,3,3
PR6419,8369-ED26,2022-09-14,2,4,4,2,0,2,4,3
PR642,1472-9F69,2015-05-03,4,4,3,3,2,2,4,3
PR6420,D29C-A21F,2022-09-14,1,1,1,2,0,2,5,4
PR6422,A71E-A9DC,2022-09-15,3,4,1,2,1,1,4,4
PR6423,6543-091E,2022-09-15,3,5,5,3,0,4,3,3
PR6424,3E50-011E,2022-09-17,5,4,4,2,3,4,5,5
PR6425,5741-0022,2022-09-18,3,2,4,2,3,4,3,2
PR6426,CECC-60FF,2022-09-18,5,4,3,1,1,3,3,3
PR6427,CD7F-377F,2022-09-19,4,2,2,2,1,2,3,2
PR6429,80BE-E2B5,2022-09-20,2,2,4,3,2,4,5,5
PR643,D31B-BEF8,2015-05-04,3,5,5,1,1,3,4,4
PR6431,E430-E462,2022-09-22,5,2,3,3,2,5,4,3
PR6432,EA37-AE5E,2022-09-22,3,3,4,1,0,5,5,5
PR6433,1E4A-5810,2022-09-22,4,4,2,2,0,5,4,3
PR6434,1DC4-97CF,2022-09-23,3,5,4,2,1,5,5,4
PR6435,994A-5F84,2022-09-23,5,3,3,3,3,3,4,3
PR6436,B670-21B2,2022-09-23,3,4,2,2,0,4,5,5
PR6437,DF7E-3233,2022-09-24,3,4,4,2,0,3,3,3
PR6438,DBF5-E57D,2022-09-24,3,5,3,1,1,2,3,2
PR644,13E5-2F17,2015-05-05,4,5,4,3,1,5,5,4
PR6441,C1B4-46B2,2022-09-25,2,4,4,1,1,4,3,3
PR6442,60A3-AFA2,2022-09-25,3,1,2,2,1,3,3,2
PR6444,07F6-D61B,2022-09-26,3,4,5,1,1,3,3,2
PR6445,0FBB-4ABE,2022-09-26,5,4,4,1,3,5,4,3
PR6446,18CE-8F30,2022-09-26,5,4,3,1,0,4,5,5
PR6447,A067-9F4F,2022-09-26,3,2,4,3,1,2,4,3
PR645,ADF8-AD57,2015-05-05,3,5,4,3,2,3,5,4
PR6450,F890-975A,2022-09-27,4,2,3,3,2,3,3,2
PR6451,D962-9E69,2022-09-27,5,3,4,2,1,4,4,3
PR6452,B990-35DA,2022-09-28,3,5,4,3,0,2,5,4
PR6453,E62F-4FF7,2022-09-28,5,3,4,1,2,3,4,3
PR6454,04E6-6B61,2022-09-28,5,2,2,3,1,3,3,2
PR6455,5C7B-86C0,2022-09-29,4,4,3,1,1,5,5,4
PR6456,0317-B7BC,2022-09-29,3,5,4,1,1,2,3,2
PR646,FE2B-3DC7,2015-05-06,3,5,2,3,0,2,5,5
PR6460,2C7D-F9F1,2022-09-30,2,2,1,2,1,4,4,4
PR6461,B102-5713,2022-09-30,5,5,2,3,1,2,3,3
PR6462,50FB-5702,2022-09-30,5,5,2,2,1,4,3,3
PR6463,EC4D-D0F3,2022-09-30,2,2,2,2,1,1,5,4
PR6464,BAE6-B5DE,2022-10-01,1,4,3,1,1,2,5,5
PR6465,825E-0B3A,2022-10-03,2,2,2,2,1,2,5,5
PR6466,6C86-3DC0,2022-10-03,2,3,3,3,1,1,3,2
PR6467,D4D7-3C3F,2022-10-03,4,3,2,1,0,4,4,3
PR6468,3DB7-2942,2022-10-03,3,5,5,3,1,4,4,3
PR6469,0C37-B7CF,2022-10-04,3,4,2,1,2,2,3,2
PR647,F3D0-41D1,2015-05-06,4,3,5,3,1,5,4,3
PR6470,4D07-1452,2022-10-05,2,2,4,2,0,4,5,5
PR6471,7D95-B5B1,2022-10-06,3,3,5,1,1,3,3,3
PR6475,8365-EB74,2022-10-08,5,4,4,1,0,5,3,3
PR6476,F401-1B75,2022-10-08,5,2,4,2,0,3,3,2
PR6477,45BA-6683,2022-10-08,1,2,3,3,0,4,4,3
PR6478,E55D-FCA0,2022-10-08,2,4,2,1,1,4,3,2
PR6479,7589-66E3,2022-10-09,5,5,4,1,0,3,4,4
PR648,11AE-3E4D,2015-05-06,3,5,5,3,0,3,4,4
PR6480,017D-0B97,2022-10-09,3,4,3,2,0,4,3,2
PR6481,90EB-69E4,2022-10-11,5,2,4,3,0,2,3,3
PR6482,FA48-B743,2022-10-12,5,3,3,3,2,3,3,3
PR6483,F532-0DAF,2022-10-12,5,2,3,2,2,5,3,3
PR6484,278C-D482,2022-10-13,4,2,5,2,0,5,4,4
PR6485,63D2-F412,2022-10-13,3,3,3,2,0,2,5,5
PR6486,1158-9E23,2022-10-13,4,3,2,1,1,4,4,4
PR6487,15D4-53C2,2022-10-14,3,1,2,1,2,4,3,2
PR6488,2250-86C5,2022-10-14,1,1,1,2,0,3,3,3
PR6489,5C48-9106,2022-10-14,4,3,5,3,1,5,5,5
PR649,2CA8-4E1B,2015-05-07,4,4,2,3,1,5,5,5
PR6490,8DA7-0090,2022-10-14,5,2,3,1,1,5,4,4
PR6491,30CB-BCD0,2022-10-15,4,2,5,3,0,2,4,3
PR6494,FEEC-A663,2022-10-16,5,4,2,2,2,3,3,3
PR6495,05DA-5423,2022-10-16,4,5,5,1,1,5,4,3
PR6496,75CF-67E0,2022-10-16,5,4,5,1,0,4,3,2
PR6497,6C7E-91CB,2022-10-16,5,3,5,3,3,5,3,3
PR6499,BBB4-89C7,2022-10-17,3,4,4,3,3,3,4,3
PR650,08E4-D3D5,2015-05-07,4,4,3,3,2,2,4,3
PR6500,465A-91D1,2022-10-18,5,4,4,1,0,5,4,4
PR6501,6F3E-2A75,2022-10-19,2,4,3,2,0,4,4,3
PR6502,CD0F-DE05,2022-10-19,2,3,2,1,0,4,4,3
PR6503,0B72-0EE6,2022-10-19,3,2,3,2,1,2,3,3
PR6504,1C6F-87AA,2022-10-19,4,4,3,1,0,4,4,3
PR6505,C292-EC0C,2022-10-19,4,2,3,3,0,3,5,4
PR6506,626D-4669,2022-10-19,1,3,4,1,2,1,3,2
PR6507,851C-E7E2,2022-10-20,4,5,4,3,2,2,3,3
PR6508,FC24-43F6,2022-10-20,4,2,2,3,1,3,5,5
PR651,9BD6-2C43,2015-05-07,5,3,3,1,3,5,5,5
PR6510,31FB-D496,2022-10-21,5,4,5,2,1,4,5,4
